authored_date,committed_date,before_or_after,id_issue
2020-10-02T14:10:53Z,2020-10-02T14:10:53Z,before,732267627
2020-10-02T13:33:14Z,2020-10-02T13:33:28Z,before,732267627
2020-10-02T13:17:38Z,2020-10-02T13:17:38Z,before,732267627
2020-10-02T13:05:00Z,2020-10-02T13:06:28Z,before,732267627
2020-10-02T12:13:23Z,2020-10-02T12:56:51Z,before,732267627
2020-10-02T03:28:36Z,2020-10-02T03:28:36Z,before,732267627
2020-10-02T02:30:18Z,2020-10-02T02:30:18Z,before,732267627
2020-10-02T01:28:41Z,2020-10-02T01:28:41Z,before,732267627
2020-10-02T00:52:41Z,2020-10-02T00:52:41Z,before,732267627
2020-10-02T00:16:54Z,2020-10-02T00:16:54Z,before,732267627
2020-10-01T23:51:13Z,2020-10-01T23:51:13Z,before,732267627
2020-10-01T23:49:53Z,2020-10-01T23:49:53Z,before,732267627
2020-10-01T23:43:38Z,2020-10-01T23:43:38Z,before,732267627
2020-10-01T23:00:29Z,2020-10-01T23:00:29Z,before,732267627
2020-10-01T22:55:12Z,2020-10-01T22:55:12Z,before,732267627
2020-10-01T22:26:46Z,2020-10-01T22:26:46Z,before,732267627
2020-10-01T21:40:55Z,2020-10-01T21:40:55Z,before,732267627
2020-10-01T20:53:40Z,2020-10-01T20:53:40Z,before,732267627
2020-10-01T20:48:02Z,2020-10-01T20:48:02Z,before,732267627
2020-10-01T19:17:10Z,2020-10-01T20:06:01Z,before,732267627
2020-10-01T18:57:34Z,2020-10-01T20:06:01Z,before,732267627
2020-10-01T18:39:51Z,2020-10-01T20:06:01Z,before,732267627
2020-10-01T18:38:37Z,2020-10-01T20:06:00Z,before,732267627
2020-10-01T18:26:40Z,2020-10-01T20:06:00Z,before,732267627
2020-10-01T18:26:04Z,2020-10-01T18:26:57Z,before,732267627
2020-10-01T18:25:21Z,2020-10-01T18:25:21Z,before,732267627
2020-10-01T15:54:46Z,2020-10-01T15:54:46Z,before,732267627
2020-10-01T15:38:20Z,2020-10-01T15:38:20Z,before,732267627
2020-10-01T15:37:52Z,2020-10-01T15:37:52Z,before,732267627
2020-10-01T14:36:41Z,2020-10-01T14:36:55Z,before,732267627
2020-10-01T14:30:52Z,2020-10-01T14:30:52Z,before,732267627
2020-10-01T13:31:31Z,2020-10-01T13:31:31Z,before,732267627
2020-10-01T13:23:32Z,2020-10-01T13:23:32Z,before,732267627
2020-10-01T13:03:27Z,2020-10-01T13:03:27Z,before,732267627
2020-09-30T21:59:39Z,2020-09-30T21:59:39Z,before,732267627
2020-09-30T21:45:14Z,2020-09-30T21:45:14Z,before,732267627
2020-09-30T20:55:16Z,2020-09-30T20:55:16Z,before,732267627
2020-11-29T20:39:36Z,2020-11-29T20:39:36Z,after,732267627
2020-11-29T20:31:15Z,2020-11-29T20:31:15Z,after,732267627
2020-11-29T19:02:36Z,2020-11-29T19:02:36Z,after,732267627
2020-11-29T18:33:26Z,2020-11-29T18:33:26Z,after,732267627
2020-11-29T17:25:56Z,2020-11-29T17:26:18Z,after,732267627
2020-11-29T17:08:08Z,2020-11-29T17:08:34Z,after,732267627
2020-11-29T17:07:53Z,2020-11-29T17:08:34Z,after,732267627
2020-11-29T02:11:59Z,2020-11-29T02:21:19Z,after,732267627
2020-11-29T01:39:12Z,2020-11-29T01:39:38Z,after,732267627
2020-11-29T00:12:44Z,2020-11-29T00:12:44Z,after,732267627
2020-11-28T23:26:04Z,2020-11-28T23:26:04Z,after,732267627
2020-11-28T23:09:08Z,2020-11-28T23:25:25Z,after,732267627
2020-11-28T15:55:22Z,2020-11-28T23:25:25Z,after,732267627
2020-11-28T15:25:15Z,2020-11-28T23:25:24Z,after,732267627
2020-11-28T15:19:54Z,2020-11-28T23:25:24Z,after,732267627
2020-11-28T15:13:47Z,2020-11-28T23:25:23Z,after,732267627
2020-11-28T21:48:33Z,2020-11-28T21:48:42Z,after,732267627
2020-11-28T21:42:11Z,2020-11-28T21:42:11Z,after,732267627
2020-11-28T21:09:42Z,2020-11-28T21:09:42Z,after,732267627
2020-11-27T22:25:01Z,2020-11-27T22:25:01Z,after,732267627
2020-11-27T22:08:07Z,2020-11-27T22:08:36Z,after,732267627
2020-11-27T21:47:01Z,2020-11-27T22:08:35Z,after,732267627
2020-11-27T21:20:42Z,2020-11-27T22:08:35Z,after,732267627
2020-11-27T21:19:01Z,2020-11-27T22:08:35Z,after,732267627
2020-11-27T19:38:08Z,2020-11-27T19:40:39Z,after,732267627
2020-11-27T17:48:58Z,2020-11-27T18:03:40Z,after,732267627
2020-11-27T17:42:59Z,2020-11-27T17:43:12Z,after,732267627
2020-11-27T17:03:21Z,2020-11-27T17:03:21Z,after,732267627
2020-11-27T16:46:37Z,2020-11-27T16:46:43Z,after,732267627
2020-11-27T16:21:06Z,2020-11-27T16:22:19Z,after,732267627
2020-11-27T16:15:30Z,2020-11-27T16:15:30Z,after,732267627
2020-11-27T14:06:49Z,2020-11-27T14:06:49Z,after,732267627
2020-11-27T13:07:14Z,2020-11-27T13:07:45Z,after,732267627
2020-11-27T04:41:09Z,2020-11-27T04:41:09Z,after,732267627
2020-11-27T03:40:24Z,2020-11-27T03:40:24Z,after,732267627
2020-11-27T03:31:37Z,2020-11-27T03:31:37Z,after,732267627
2020-11-27T00:20:38Z,2020-11-27T00:20:38Z,after,732267627
2020-11-27T00:11:16Z,2020-11-27T00:11:16Z,after,732267627
2020-11-26T23:10:01Z,2020-11-26T23:10:01Z,after,732267627
2020-11-26T22:41:17Z,2020-11-26T22:41:17Z,after,732267627
2020-11-26T21:30:59Z,2020-11-26T21:30:59Z,after,732267627
2020-11-26T21:28:36Z,2020-11-26T21:28:36Z,after,732267627
2020-11-26T21:28:14Z,2020-11-26T21:28:14Z,after,732267627
2020-11-26T21:08:05Z,2020-11-26T21:08:05Z,after,732267627
2020-11-26T20:54:42Z,2020-11-26T20:54:42Z,after,732267627
2020-11-26T20:39:14Z,2020-11-26T20:53:03Z,after,732267627
2020-11-26T20:26:20Z,2020-11-26T20:52:59Z,after,732267627
2020-11-26T19:57:46Z,2020-11-26T19:57:46Z,after,732267627
2020-11-26T19:57:30Z,2020-11-26T19:57:30Z,after,732267627
2020-11-26T19:07:25Z,2020-11-26T19:07:25Z,after,732267627
2020-11-26T17:32:42Z,2020-11-26T17:32:47Z,after,732267627
2020-11-26T17:18:36Z,2020-11-26T17:25:31Z,after,732267627
2020-11-26T17:16:46Z,2020-11-26T17:18:51Z,after,732267627
2020-11-26T16:57:48Z,2020-11-26T17:18:51Z,after,732267627
2020-11-26T16:09:30Z,2020-11-26T17:18:44Z,after,732267627
2020-11-26T14:38:54Z,2020-11-26T17:18:44Z,after,732267627
2020-11-26T14:07:26Z,2020-11-26T17:18:44Z,after,732267627
2020-11-26T13:44:21Z,2020-11-26T17:18:44Z,after,732267627
2020-11-26T13:27:26Z,2020-11-26T17:18:43Z,after,732267627
2020-11-26T04:10:53Z,2020-11-26T17:18:43Z,after,732267627
2020-11-26T02:55:57Z,2020-11-26T17:18:43Z,after,732267627
2020-11-26T02:55:46Z,2020-11-26T17:18:43Z,after,732267627
2020-11-26T02:55:35Z,2020-11-26T17:18:42Z,after,732267627
2020-11-26T02:54:54Z,2020-11-26T17:18:42Z,after,732267627
2020-11-26T01:40:53Z,2020-11-26T17:18:42Z,after,732267627
2020-11-25T23:04:04Z,2020-11-26T17:18:42Z,after,732267627
2020-11-25T21:29:43Z,2020-11-26T17:18:42Z,after,732267627
2020-11-25T21:23:22Z,2020-11-26T17:18:41Z,after,732267627
2020-11-25T21:10:00Z,2020-11-26T17:18:41Z,after,732267627
2020-11-25T21:37:52Z,2020-11-26T17:18:41Z,after,732267627
2020-11-25T21:13:20Z,2020-11-26T17:18:41Z,after,732267627
2020-11-25T20:34:26Z,2020-11-26T17:18:41Z,after,732267627
2020-11-25T19:35:17Z,2020-11-26T17:18:40Z,after,732267627
2020-11-25T18:38:51Z,2020-11-26T17:18:40Z,after,732267627
2020-11-25T17:57:56Z,2020-11-26T17:18:40Z,after,732267627
2020-11-25T17:41:49Z,2020-11-26T17:18:40Z,after,732267627
2020-11-25T17:38:28Z,2020-11-26T17:18:40Z,after,732267627
2020-11-25T15:25:33Z,2020-11-26T17:18:39Z,after,732267627
2020-11-25T14:49:39Z,2020-11-26T17:18:39Z,after,732267627
2020-11-25T14:14:26Z,2020-11-26T17:18:39Z,after,732267627
2020-11-25T14:14:03Z,2020-11-26T17:18:39Z,after,732267627
2020-11-25T13:46:06Z,2020-11-26T17:18:38Z,after,732267627
2020-11-24T20:24:35Z,2020-11-26T17:18:38Z,after,732267627
2020-11-24T20:08:25Z,2020-11-26T17:18:38Z,after,732267627
2020-11-24T18:06:16Z,2020-11-26T17:18:38Z,after,732267627
2020-11-24T16:50:28Z,2020-11-26T17:18:38Z,after,732267627
2020-11-24T16:48:46Z,2020-11-26T17:18:37Z,after,732267627
2020-11-24T16:14:11Z,2020-11-26T17:18:37Z,after,732267627
2020-11-24T15:23:38Z,2020-11-26T17:18:37Z,after,732267627
2020-11-24T15:19:18Z,2020-11-26T17:18:37Z,after,732267627
2020-11-24T15:19:01Z,2020-11-26T17:18:37Z,after,732267627
2020-11-24T15:18:40Z,2020-11-26T17:18:36Z,after,732267627
2020-11-24T15:17:32Z,2020-11-26T17:18:36Z,after,732267627
2020-11-24T15:16:23Z,2020-11-26T17:18:36Z,after,732267627
2020-11-24T15:15:11Z,2020-11-26T17:18:36Z,after,732267627
2020-11-24T15:14:48Z,2020-11-26T17:18:36Z,after,732267627
2020-11-24T15:14:23Z,2020-11-26T17:18:35Z,after,732267627
2020-11-23T22:06:17Z,2020-11-26T17:18:35Z,after,732267627
2020-11-23T19:57:33Z,2020-11-26T17:18:35Z,after,732267627
2020-11-23T18:18:05Z,2020-11-26T17:18:35Z,after,732267627
2020-11-22T20:31:49Z,2020-11-26T17:18:34Z,after,732267627
2020-11-21T01:14:51Z,2020-11-26T17:18:34Z,after,732267627
2020-11-20T20:06:24Z,2020-11-26T17:18:34Z,after,732267627
2020-11-20T02:02:54Z,2020-11-26T17:18:34Z,after,732267627
2020-11-20T02:02:30Z,2020-11-26T17:18:33Z,after,732267627
2020-11-20T02:02:12Z,2020-11-26T17:18:33Z,after,732267627
2020-11-20T01:34:53Z,2020-11-26T17:18:33Z,after,732267627
2020-11-20T00:17:58Z,2020-11-26T17:18:33Z,after,732267627
2020-11-19T23:15:16Z,2020-11-26T17:18:33Z,after,732267627
2020-11-19T23:08:47Z,2020-11-26T17:18:32Z,after,732267627
2020-11-19T22:35:42Z,2020-11-26T17:18:32Z,after,732267627
2020-11-19T22:35:33Z,2020-11-26T17:18:32Z,after,732267627
2020-11-19T22:35:00Z,2020-11-26T17:18:32Z,after,732267627
2020-11-19T22:34:35Z,2020-11-26T17:18:32Z,after,732267627
2020-11-19T22:34:07Z,2020-11-26T17:18:31Z,after,732267627
2020-11-19T22:33:19Z,2020-11-26T17:18:31Z,after,732267627
2020-11-19T22:33:08Z,2020-11-26T17:18:31Z,after,732267627
2020-11-19T22:32:33Z,2020-11-26T17:18:31Z,after,732267627
2020-11-19T22:32:08Z,2020-11-26T17:18:31Z,after,732267627
2020-11-19T22:30:59Z,2020-11-26T17:18:30Z,after,732267627
2020-11-19T16:05:12Z,2020-11-26T17:18:30Z,after,732267627
2020-11-18T20:14:00Z,2020-11-26T17:18:30Z,after,732267627
2020-11-26T16:51:26Z,2020-11-26T16:51:26Z,after,732267627
2020-11-26T14:23:39Z,2020-11-26T14:24:18Z,after,732267627
2020-11-25T07:19:39Z,2020-11-25T16:00:38Z,after,732267627
2020-11-24T21:19:29Z,2020-11-24T21:19:29Z,after,732267627
2020-11-23T16:01:12Z,2020-11-24T15:46:41Z,after,732267627
2020-11-24T01:27:57Z,2020-11-24T13:31:42Z,after,732267627
2020-11-24T02:20:49Z,2020-11-24T02:20:49Z,after,732267627
2020-11-23T21:50:32Z,2020-11-23T21:52:34Z,after,732267627
2020-11-23T21:16:57Z,2020-11-23T21:17:15Z,after,732267627
2020-11-20T22:25:41Z,2020-11-23T21:17:15Z,after,732267627
2020-11-23T21:04:20Z,2020-11-23T21:17:15Z,after,732267627
2020-11-23T21:00:22Z,2020-11-23T21:17:14Z,after,732267627
2020-11-21T16:16:00Z,2020-11-21T16:16:00Z,after,732267627
2020-11-21T16:12:20Z,2020-11-21T16:12:20Z,after,732267627
2020-11-20T21:35:04Z,2020-11-20T22:23:59Z,after,732267627
2020-11-19T19:27:27Z,2020-11-19T19:27:27Z,after,732267627
2020-11-19T15:23:55Z,2020-11-19T15:24:02Z,after,732267627
2020-11-19T14:55:09Z,2020-11-19T14:55:24Z,after,732267627
2020-11-19T03:13:45Z,2020-11-19T03:13:45Z,after,732267627
2020-11-19T00:07:33Z,2020-11-19T00:07:33Z,after,732267627
2020-11-18T23:45:39Z,2020-11-18T23:45:59Z,after,732267627
2020-11-18T20:06:19Z,2020-11-18T20:06:19Z,after,732267627
2020-11-18T19:28:06Z,2020-11-18T19:28:20Z,after,732267627
2020-11-18T19:13:59Z,2020-11-18T19:13:59Z,after,732267627
2020-11-18T18:47:08Z,2020-11-18T18:47:08Z,after,732267627
2020-11-18T18:25:40Z,2020-11-18T18:27:34Z,after,732267627
2020-11-18T18:22:29Z,2020-11-18T18:22:29Z,after,732267627
2020-11-18T18:13:57Z,2020-11-18T18:18:44Z,after,732267627
2020-11-18T18:11:41Z,2020-11-18T18:18:41Z,after,732267627
2020-11-18T18:10:53Z,2020-11-18T18:15:11Z,after,732267627
2020-11-18T18:05:05Z,2020-11-18T18:05:05Z,after,732267627
2020-11-18T18:02:31Z,2020-11-18T18:02:50Z,after,732267627
2020-11-18T17:42:47Z,2020-11-18T17:43:17Z,after,732267627
2020-11-18T17:41:28Z,2020-11-18T17:43:17Z,after,732267627
2020-11-18T17:28:39Z,2020-11-18T17:32:56Z,after,732267627
2020-11-18T16:51:25Z,2020-11-18T16:51:40Z,after,732267627
2020-11-17T20:55:38Z,2020-11-18T16:51:40Z,after,732267627
2020-11-18T14:28:54Z,2020-11-18T14:28:54Z,after,732267627
2020-11-18T01:25:38Z,2020-11-18T01:25:38Z,after,732267627
2020-11-18T01:19:30Z,2020-11-18T01:19:30Z,after,732267627
2020-11-18T00:31:23Z,2020-11-18T00:31:23Z,after,732267627
2020-11-18T00:31:07Z,2020-11-18T00:31:13Z,after,732267627
2020-11-17T22:19:40Z,2020-11-17T22:19:40Z,after,732267627
2020-11-17T21:03:38Z,2020-11-17T22:11:25Z,after,732267627
2020-11-17T20:10:27Z,2020-11-17T22:09:15Z,after,732267627
2020-11-17T20:37:40Z,2020-11-17T20:37:40Z,after,732267627
2020-11-17T20:37:22Z,2020-11-17T20:37:22Z,after,732267627
2020-11-15T15:11:44Z,2020-11-17T20:22:53Z,after,732267627
2020-11-17T19:37:34Z,2020-11-17T19:37:34Z,after,732267627
2020-11-17T19:31:28Z,2020-11-17T19:31:37Z,after,732267627
2020-11-17T19:30:47Z,2020-11-17T19:31:37Z,after,732267627
2020-11-17T18:56:33Z,2020-11-17T18:56:33Z,after,732267627
2020-11-17T01:49:20Z,2020-11-17T01:49:20Z,after,732267627
2020-11-16T17:04:14Z,2020-11-16T17:04:14Z,after,732267627
2020-11-16T14:50:17Z,2020-11-16T14:50:17Z,after,732267627
2020-11-15T18:06:19Z,2020-11-15T18:06:19Z,after,732267627
2020-11-15T17:58:59Z,2020-11-15T17:58:59Z,after,732267627
2020-11-15T16:57:06Z,2020-11-15T16:57:06Z,after,732267627
2020-11-15T16:49:00Z,2020-11-15T16:49:00Z,after,732267627
2020-11-15T16:13:58Z,2020-11-15T16:13:58Z,after,732267627
2020-11-15T16:09:17Z,2020-11-15T16:09:17Z,after,732267627
2020-11-15T16:08:08Z,2020-11-15T16:08:08Z,after,732267627
2020-11-15T16:02:29Z,2020-11-15T16:02:29Z,after,732267627
2020-11-15T15:55:38Z,2020-11-15T15:55:38Z,after,732267627
2020-11-15T15:53:30Z,2020-11-15T15:53:30Z,after,732267627
2020-11-15T15:53:15Z,2020-11-15T15:53:15Z,after,732267627
2020-11-15T15:43:27Z,2020-11-15T15:43:27Z,after,732267627
2020-11-15T15:43:16Z,2020-11-15T15:43:16Z,after,732267627
2020-11-15T15:42:05Z,2020-11-15T15:42:05Z,after,732267627
2020-11-14T20:41:05Z,2020-11-14T20:41:05Z,after,732267627
2020-11-14T19:50:06Z,2020-11-14T19:50:06Z,after,732267627
2020-11-14T19:32:25Z,2020-11-14T19:42:56Z,after,732267627
2020-11-14T17:46:10Z,2020-11-14T17:46:10Z,after,732267627
2020-11-14T17:32:28Z,2020-11-14T17:32:28Z,after,732267627
2020-11-14T14:40:06Z,2020-11-14T14:40:06Z,after,732267627
2020-11-14T13:49:52Z,2020-11-14T13:49:52Z,after,732267627
2020-11-14T13:24:12Z,2020-11-14T13:24:12Z,after,732267627
2020-11-14T13:12:06Z,2020-11-14T13:12:24Z,after,732267627
2020-11-14T13:08:16Z,2020-11-14T13:12:23Z,after,732267627
2020-11-14T13:05:15Z,2020-11-14T13:12:23Z,after,732267627
2020-11-14T13:04:19Z,2020-11-14T13:12:23Z,after,732267627
2020-11-14T00:59:57Z,2020-11-14T00:59:57Z,after,732267627
2020-11-14T00:57:08Z,2020-11-14T00:57:28Z,after,732267627
2020-11-14T00:45:57Z,2020-11-14T00:45:57Z,after,732267627
2020-11-14T00:29:04Z,2020-11-14T00:29:04Z,after,732267627
2020-11-13T23:38:01Z,2020-11-13T23:38:01Z,after,732267627
2020-11-13T22:59:45Z,2020-11-13T22:59:45Z,after,732267627
2020-11-13T22:59:27Z,2020-11-13T22:59:27Z,after,732267627
2020-11-13T22:20:51Z,2020-11-13T22:20:51Z,after,732267627
2020-11-13T22:12:56Z,2020-11-13T22:12:56Z,after,732267627
2020-11-13T22:12:49Z,2020-11-13T22:12:49Z,after,732267627
2020-11-13T22:12:09Z,2020-11-13T22:12:09Z,after,732267627
2020-11-13T22:12:01Z,2020-11-13T22:12:01Z,after,732267627
2020-11-13T22:09:07Z,2020-11-13T22:09:07Z,after,732267627
2020-11-13T22:06:59Z,2020-11-13T22:07:08Z,after,732267627
2020-11-13T21:00:56Z,2020-11-13T21:01:06Z,after,732267627
2020-11-13T19:39:28Z,2020-11-13T19:39:32Z,after,732267627
2020-11-13T18:09:44Z,2020-11-13T18:55:35Z,after,732267627
2020-11-13T17:50:44Z,2020-11-13T18:55:35Z,after,732267627
2020-11-13T17:38:24Z,2020-11-13T18:55:34Z,after,732267627
2020-11-13T16:07:46Z,2020-11-13T18:55:34Z,after,732267627
2020-11-13T16:05:12Z,2020-11-13T18:55:33Z,after,732267627
2020-11-13T16:01:19Z,2020-11-13T18:55:33Z,after,732267627
2020-11-12T20:46:07Z,2020-11-13T18:55:32Z,after,732267627
2020-11-12T20:38:15Z,2020-11-13T18:55:32Z,after,732267627
2020-11-12T20:27:20Z,2020-11-13T18:55:32Z,after,732267627
2020-11-12T20:23:16Z,2020-11-13T18:55:31Z,after,732267627
2020-11-12T20:17:25Z,2020-11-13T18:55:31Z,after,732267627
2020-11-13T18:39:10Z,2020-11-13T18:39:10Z,after,732267627
2020-11-13T18:13:46Z,2020-11-13T18:13:46Z,after,732267627
2020-11-13T18:10:37Z,2020-11-13T18:10:37Z,after,732267627
2020-11-13T17:44:05Z,2020-11-13T18:01:08Z,after,732267627
2020-11-13T16:15:01Z,2020-11-13T16:40:50Z,after,732267627
2020-11-13T15:31:41Z,2020-11-13T15:31:41Z,after,732267627
2020-11-13T15:27:26Z,2020-11-13T15:27:26Z,after,732267627
2020-11-13T15:22:18Z,2020-11-13T15:22:18Z,after,732267627
2020-11-13T00:22:30Z,2020-11-13T00:22:30Z,after,732267627
2020-11-13T00:16:19Z,2020-11-13T00:16:19Z,after,732267627
2020-11-13T00:09:35Z,2020-11-13T00:09:35Z,after,732267627
2020-11-13T00:08:06Z,2020-11-13T00:08:06Z,after,732267627
2020-11-12T23:29:00Z,2020-11-12T23:29:00Z,after,732267627
2020-11-12T23:25:54Z,2020-11-12T23:25:54Z,after,732267627
2020-11-12T23:17:01Z,2020-11-12T23:17:01Z,after,732267627
2020-11-12T22:46:02Z,2020-11-12T22:46:02Z,after,732267627
2020-11-12T22:43:00Z,2020-11-12T22:43:00Z,after,732267627
2020-11-12T22:36:31Z,2020-11-12T22:36:31Z,after,732267627
2020-11-12T20:25:57Z,2020-11-12T20:25:57Z,after,732267627
2020-11-12T20:23:55Z,2020-11-12T20:24:10Z,after,732267627
2020-11-12T20:21:11Z,2020-11-12T20:21:11Z,after,732267627
2020-11-12T20:20:37Z,2020-11-12T20:20:37Z,after,732267627
2020-11-12T20:14:11Z,2020-11-12T20:14:11Z,after,732267627
